2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
2026-09-04 23:41:36,447 | INFO | src.trainer.history | Round 1 evaluation metrics saved at 2026-09-04 23:41:36: loss=1.368784974254065 metrics={'test_f1': 0.3050183741348588, 'test_image_recall': 0.3346278317152104, 'test_precision': 0.3220243784721109, 'test_image_accuracy': 0.3300970873786408, 'test_image_f1': 0.2899029126213592, 'test_recall': 0.34616181229773463, 'test_accuracy': 0.33754045307443364, 'test_image_precision': 0.3010355987055016}
simulation-0 | INFO flwr 2026-09-04 23:41:36,447 | server.py:111 | 
2026-09-04 23:41:36,447 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-04 23:41:36,447 | server.py:112 | [ROUND 2]
2026-09-04 23:41:36,447 | INFO | flwr | [ROUND 2]
simulation-0 | INFO flwr 2026-09-04 23:41:36,448 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-04 23:41:36,448 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-04 23:49:55,607 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-04 23:49:55,607 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-04 23:49:55,981 | INFO | src.trainer.history | Round 2 fit metrics saved at 2026-09-04 23:49:55: {'train_accuracy': 0.7908278388278389, 'val_image_recall': 0.47347985347985344, 'train_loss': 0.8511454173773346, 'val_f1': 0.4100988958468384, 'val_image_accuracy': 0.5012210012210012, 'lr': 9.997507884796767e-05, 'val_accuracy': 0.46224810744810746, 'val_precision': 0.43981279547930924, 'train_precision': 0.8097757066591555, 'val_image_f1': 0.4151355311355311, 'train_image_f1': 0.86893248049442, 'val_image_precision': 0.42282051282051275, 'train_image_precision': 0.892481222863899, 'val_recall': 0.4424371184371184, 'train_recall': 0.7870077256077256, 'train_image_accuracy': 0.8681318681318682, 'train_image_recall': 0.8675180375180374, 'val_loss': 1.385917503572848, 'train_f1': 0.7868725318098757}
simulation-0 | INFO flwr 2026-09-04 23:49:55,982 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-04 23:49:55,982 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-04 23:50:23,849 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-04 23:50:23,849 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-04 23:50:23,853 | INFO | src.trainer.history | Round 2 evaluation metrics saved at 2026-09-04 23:50:23: loss=1.2380466917224686 metrics={'test_f1': 0.3671521942253563, 'test_image_recall': 0.3818770226537217, 'test_precision': 0.37914075620767884, 'test_image_accuracy': 0.39805825242718446, 'test_image_f1': 0.3414609338881184, 'test_recall': 0.39973354908306363, 'test_accuracy': 0.4046925566343042, 'test_image_precision': 0.36220064724919093}
simulation-0 | INFO flwr 2026-09-04 23:50:23,853 | server.py:111 | 
2026-09-04 23:50:23,853 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-04 23:50:23,853 | server.py:112 | [ROUND 3]
2026-09-04 23:50:23,853 | INFO | flwr | [ROUND 3]
simulation-0 | INFO flwr 2026-09-04 23:50:23,853 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-04 23:50:23,853 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-04 23:58:39,657 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-04 23:58:39,657 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-04 23:58:40,036 | INFO | src.trainer.history | Round 3 fit metrics saved at 2026-09-04 23:58:40: {'train_accuracy': 0.8424175824175825, 'val_image_recall': 0.4962637362637362, 'train_loss': 0.702087451241392, 'val_f1': 0.41346051361289027, 'val_image_accuracy': 0.5108669108669108, 'lr': 9.99003404853583e-05, 'val_accuracy': 0.46060537240537236, 'val_precision': 0.4353057785442828, 'train_precision': 0.8496384217583698, 'val_image_f1': 0.4368393511250654, 'train_image_f1': 0.9085129712823381, 'val_image_precision': 0.4489743589743589, 'train_image_precision': 0.9269221285430075, 'val_recall': 0.44621782661782655, 'train_recall': 0.8464691242091242, 'train_image_accuracy': 0.9120879120879121, 'train_image_recall': 0.9174887334887334, 'val_loss': 1.5591371354729848, 'train_f1': 0.8389009829280594}
simulation-0 | INFO flwr 2026-09-04 23:58:40,037 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-04 23:58:40,037 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-04 23:59:08,513 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-04 23:59:08,513 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-04 23:59:08,518 | INFO | src.trainer.history | Round 3 evaluation metrics saved at 2026-09-04 23:59:08: loss=1.1867143434884093 metrics={'test_f1': 0.4578480141508487, 'test_image_recall': 0.49352750809061485, 'test_precision': 0.4735940389492078, 'test_image_accuracy': 0.4854368932038835, 'test_image_f1': 0.45708737864077675, 'test_recall': 0.4815080906148867, 'test_accuracy': 0.48100323624595465, 'test_image_precision': 0.4875404530744337}
simulation-0 | INFO flwr 2026-09-04 23:59:08,519 | server.py:111 | 
2026-09-04 23:59:08,519 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-04 23:59:08,519 | server.py:112 | [ROUND 4]
2026-09-04 23:59:08,519 | INFO | flwr | [ROUND 4]
simulation-0 | INFO flwr 2026-09-04 23:59:08,520 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-04 23:59:08,520 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:07:22,550 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:07:22,550 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:07:22,925 | INFO | src.trainer.history | Round 4 fit metrics saved at 2026-09-05 00:07:22: {'train_accuracy': 0.8846153846153846, 'val_image_recall': 0.5134065934065934, 'train_loss': 0.6218750909745913, 'val_f1': 0.45666786060352577, 'val_image_accuracy': 0.5223443223443224, 'lr': 9.97758601673677e-05, 'val_accuracy': 0.49190850630850635, 'val_precision': 0.4998621406170607, 'train_precision': 0.8881100996531908, 'val_image_f1': 0.44988801674515955, 'train_image_f1': 0.9499979868772438, 'val_image_precision': 0.4699633699633699, 'train_image_precision': 0.9583009469163315, 'val_recall': 0.4824681318681319, 'train_recall': 0.8837632008732008, 'train_image_accuracy': 0.9516483516483516, 'train_image_recall': 0.9497271617271615, 'val_loss': 1.5921463581064046, 'train_f1': 0.881450785775053}
simulation-0 | INFO flwr 2026-09-05 00:07:22,927 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 00:07:22,927 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:07:50,885 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:07:50,885 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:07:50,889 | INFO | src.trainer.history | Round 4 evaluation metrics saved at 2026-09-05 00:07:50: loss=1.1433195903607942 metrics={'test_f1': 0.4829055697911214, 'test_image_recall': 0.5042071197411003, 'test_precision': 0.502212943825872, 'test_image_accuracy': 0.5145631067961165, 'test_image_f1': 0.48114655570966247, 'test_recall': 0.5039795037756203, 'test_accuracy': 0.5068932038834951, 'test_image_precision': 0.5145954692556635}
simulation-0 | INFO flwr 2026-09-05 00:07:50,890 | server.py:111 | 
2026-09-05 00:07:50,890 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 00:07:50,890 | server.py:112 | [ROUND 5]
2026-09-05 00:07:50,890 | INFO | flwr | [ROUND 5]
simulation-0 | INFO flwr 2026-09-05 00:07:50,890 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 00:07:50,890 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:16:03,052 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:16:03,052 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:16:03,428 | INFO | src.trainer.history | Round 5 fit metrics saved at 2026-09-05 00:16:03: {'train_accuracy': 0.8958315018315018, 'val_image_recall': 0.4867399267399267, 'train_loss': 0.5524856201196329, 'val_f1': 0.4256198536476808, 'val_image_accuracy': 0.5099877899877899, 'lr': 9.960176323512439e-05, 'val_accuracy': 0.4642310948310949, 'val_precision': 0.4604910492878785, 'train_precision': 0.8994495236399785, 'val_image_f1': 0.45336891679748814, 'train_image_f1': 0.9684726009501977, 'val_image_precision': 0.4866227106227106, 'train_image_precision': 0.9724283335711907, 'val_recall': 0.443863492063492, 'train_recall': 0.8977394287194288, 'train_image_accuracy': 0.967032967032967, 'train_image_recall': 0.9703638583638583, 'val_loss': 1.82819871014001, 'train_f1': 0.8962941130357744}
simulation-0 | INFO flwr 2026-09-05 00:16:03,428 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 00:16:03,428 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:16:31,714 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:16:31,714 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:16:31,719 | INFO | src.trainer.history | Round 5 evaluation metrics saved at 2026-09-05 00:16:31: loss=1.1173139910559051 metrics={'test_f1': 0.5067625030550228, 'test_image_recall': 0.5378640776699029, 'test_precision': 0.5336504318351665, 'test_image_accuracy': 0.5339805825242718, 'test_image_f1': 0.5074803513638465, 'test_recall': 0.5298673139158576, 'test_accuracy': 0.5298058252427185, 'test_image_precision': 0.5365695792880258}
simulation-0 | INFO flwr 2026-09-05 00:16:31,720 | server.py:111 | 
2026-09-05 00:16:31,720 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 00:16:31,720 | server.py:112 | [ROUND 6]
2026-09-05 00:16:31,720 | INFO | flwr | [ROUND 6]
simulation-0 | INFO flwr 2026-09-05 00:16:31,720 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 00:16:31,720 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:24:39,803 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:24:39,803 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:24:40,184 | INFO | src.trainer.history | Round 6 fit metrics saved at 2026-09-05 00:24:40: {'train_accuracy': 0.923794871794872, 'val_image_recall': 0.5301098901098901, 'train_loss': 0.5055825581218734, 'val_f1': 0.43992073329144415, 'val_image_accuracy': 0.551062271062271, 'lr': 9.937822498948151e-05, 'val_accuracy': 0.4942829466829467, 'val_precision': 0.4726351289013501, 'train_precision': 0.9267567859430692, 'val_image_f1': 0.4633908948194662, 'train_image_f1': 0.9846551107745269, 'val_image_precision': 0.471062271062271, 'train_image_precision': 0.9877455877455877, 'val_recall': 0.4756021978021978, 'train_recall': 0.9215156210456211, 'train_image_accuracy': 0.9846153846153847, 'train_image_recall': 0.9837484737484737, 'val_loss': 1.7282007953513947, 'train_f1': 0.9224888834340463}
simulation-0 | INFO flwr 2026-09-05 00:24:40,185 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 00:24:40,185 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:25:09,239 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:25:09,239 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:25:09,241 | INFO | src.trainer.history | Round 6 evaluation metrics saved at 2026-09-05 00:25:09: loss=1.1179292657190156 metrics={'test_f1': 0.5219639216020743, 'test_image_recall': 0.5631067961165048, 'test_precision': 0.5537670258669515, 'test_image_accuracy': 0.5922330097087378, 'test_image_f1': 0.5279519186315302, 'test_recall': 0.5409007551240561, 'test_accuracy': 0.5547896440129451, 'test_image_precision': 0.553915857605178}
simulation-0 | INFO flwr 2026-09-05 00:25:09,241 | server.py:111 | 
2026-09-05 00:25:09,241 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 00:25:09,241 | server.py:112 | [ROUND 7]
2026-09-05 00:25:09,241 | INFO | flwr | [ROUND 7]
simulation-0 | INFO flwr 2026-09-05 00:25:09,242 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 00:25:09,242 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:33:23,009 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:33:23,009 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:33:23,386 | INFO | src.trainer.history | Round 7 fit metrics saved at 2026-09-05 00:33:23: {'train_accuracy': 0.9245641025641025, 'val_image_recall': 0.46967032967032973, 'train_loss': 0.4613942605569977, 'val_f1': 0.4174899565359054, 'val_image_accuracy': 0.4884493284493285, 'lr': 9.9105470514504e-05, 'val_accuracy': 0.46167724867724874, 'val_precision': 0.4532208684108301, 'train_precision': 0.9242930707032944, 'val_image_f1': 0.41700261643118786, 'train_image_f1': 0.9829838730883198, 'val_image_precision': 0.4391941391941392, 'train_image_precision': 0.9831485340056769, 'val_recall': 0.4488727716727717, 'train_recall': 0.9258532563732563, 'train_image_accuracy': 0.9824175824175824, 'train_image_recall': 0.9843778443778443, 'val_loss': 1.8524186363779334, 'train_f1': 0.9229318744713007}
simulation-0 | INFO flwr 2026-09-05 00:33:23,389 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 00:33:23,389 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:33:51,053 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:33:51,053 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:33:51,060 | INFO | src.trainer.history | Round 7 evaluation metrics saved at 2026-09-05 00:33:51: loss=1.1899922906614624 metrics={'test_f1': 0.5120121197966052, 'test_image_recall': 0.6129449838187703, 'test_precision': 0.5450301447487363, 'test_image_accuracy': 0.5922330097087378, 'test_image_f1': 0.5698751733703189, 'test_recall': 0.5391672060409926, 'test_accuracy': 0.5367961165048545, 'test_image_precision': 0.5938511326860841}
simulation-0 | INFO flwr 2026-09-05 00:33:51,060 | server.py:111 | 
2026-09-05 00:33:51,060 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 00:33:51,061 | server.py:112 | [ROUND 8]
2026-09-05 00:33:51,061 | INFO | flwr | [ROUND 8]
simulation-0 | INFO flwr 2026-09-05 00:33:51,061 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 00:33:51,061 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:42:06,844 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:42:06,844 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:42:07,222 | INFO | src.trainer.history | Round 8 fit metrics saved at 2026-09-05 00:42:07: {'train_accuracy': 0.9415750915750917, 'val_image_recall': 0.45003663003663, 'train_loss': 0.4378099919573583, 'val_f1': 0.42478349360137907, 'val_image_accuracy': 0.48009768009768006, 'lr': 9.878377445082767e-05, 'val_accuracy': 0.47179039479039475, 'val_precision': 0.470393709568107, 'train_precision': 0.9420906159025861, 'val_image_f1': 0.42009000523286233, 'train_image_f1': 0.9913345493912294, 'val_image_precision': 0.4596996336996337, 'train_image_precision': 0.991357214214357, 'val_recall': 0.4472007326007326, 'train_recall': 0.9414832526732525, 'train_image_accuracy': 0.9912087912087912, 'train_image_recall': 0.9922277722277721, 'val_loss': 1.881752454457275, 'train_f1': 0.9408179625512134}
simulation-0 | INFO flwr 2026-09-05 00:42:07,223 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 00:42:07,223 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:42:35,352 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:42:35,352 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:42:35,359 | INFO | src.trainer.history | Round 8 evaluation metrics saved at 2026-09-05 00:42:35: loss=1.155443718050242 metrics={'test_f1': 0.5122481393762923, 'test_image_recall': 0.6220064724919093, 'test_precision': 0.5422293943052957, 'test_image_accuracy': 0.6310679611650486, 'test_image_f1': 0.5839343504392047, 'test_recall': 0.5341920172599784, 'test_accuracy': 0.5429449838187702, 'test_image_precision': 0.6000647249190938}
simulation-0 | INFO flwr 2026-09-05 00:42:35,360 | server.py:111 | 
2026-09-05 00:42:35,360 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 00:42:35,360 | server.py:112 | [ROUND 9]
2026-09-05 00:42:35,360 | INFO | flwr | [ROUND 9]
simulation-0 | INFO flwr 2026-09-05 00:42:35,360 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 00:42:35,360 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:50:59,815 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:50:59,815 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:51:00,190 | INFO | src.trainer.history | Round 9 fit metrics saved at 2026-09-05 00:51:00: {'train_accuracy': 0.9467252747252747, 'val_image_recall': 0.5001465201465202, 'train_loss': 0.4132608187737191, 'val_f1': 0.44343343969675697, 'val_image_accuracy': 0.5233943833943834, 'lr': 9.841346071911963e-05, 'val_accuracy': 0.4824022792022792, 'val_precision': 0.4616886424775582, 'train_precision': 0.9471972953069773, 'val_image_f1': 0.45558241758241763, 'train_image_f1': 0.9978213091256569, 'val_image_precision': 0.4835164835164835, 'train_image_precision': 0.9983516483516484, 'val_recall': 0.4704781440781441, 'train_recall': 0.9468149802049802, 'train_image_accuracy': 0.9978021978021978, 'train_image_recall': 0.9975274725274725, 'val_loss': 1.8253788732481884, 'train_f1': 0.946204664527272}
simulation-0 | INFO flwr 2026-09-05 00:51:00,191 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 00:51:00,191 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:51:27,885 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:51:27,885 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 00:51:27,893 | INFO | src.trainer.history | Round 9 evaluation metrics saved at 2026-09-05 00:51:27: loss=1.134983188424585 metrics={'test_f1': 0.5173732353117702, 'test_image_recall': 0.5653721682847896, 'test_precision': 0.5607941341792197, 'test_image_accuracy': 0.5825242718446602, 'test_image_f1': 0.5321544151641239, 'test_recall': 0.5401078748651564, 'test_accuracy': 0.5480906148867314, 'test_image_precision': 0.5550809061488672}
simulation-0 | INFO flwr 2026-09-05 00:51:27,893 | server.py:111 | 
2026-09-05 00:51:27,893 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 00:51:27,894 | server.py:112 | [ROUND 10]
2026-09-05 00:51:27,894 | INFO | flwr | [ROUND 10]
simulation-0 | INFO flwr 2026-09-05 00:51:27,894 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 00:51:27,894 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 00:59:46,693 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:59:46,693 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 00:59:47,074 | INFO | src.trainer.history | Round 10 fit metrics saved at 2026-09-05 00:59:47: {'train_accuracy': 0.9488131868131866, 'val_image_recall': 0.5104761904761904, 'train_loss': 0.3833444698920907, 'val_f1': 0.43963382671084605, 'val_image_accuracy': 0.5416605616605616, 'lr': 9.799490219391763e-05, 'val_accuracy': 0.49317419617419617, 'val_precision': 0.46578954735421707, 'train_precision': 0.9506555490716022, 'val_image_f1': 0.47116692830978546, 'train_image_f1': 0.9865025216520027, 'val_image_precision': 0.5047985347985348, 'train_image_precision': 0.9878269349697921, 'val_recall': 0.46724664224664225, 'train_recall': 0.9471358038258038, 'train_image_accuracy': 0.9868131868131869, 'train_image_recall': 0.9864713064713063, 'val_loss': 1.905368832329294, 'train_f1': 0.9478507049812185}
simulation-0 | INFO flwr 2026-09-05 00:59:47,074 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 00:59:47,074 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:00:15,436 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:00:15,436 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:00:15,445 | INFO | src.trainer.history | Round 10 evaluation metrics saved at 2026-09-05 01:00:15: loss=1.111927800597804 metrics={'test_f1': 0.5258200142463909, 'test_image_recall': 0.5702265372168285, 'test_precision': 0.5580675830867143, 'test_image_accuracy': 0.6019417475728155, 'test_image_f1': 0.5331067961165048, 'test_recall': 0.5480129449838187, 'test_accuracy': 0.5596440129449838, 'test_image_precision': 0.5437540453074434}
simulation-0 | INFO flwr 2026-09-05 01:00:15,445 | server.py:111 | 
2026-09-05 01:00:15,445 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 01:00:15,445 | server.py:112 | [ROUND 11]
2026-09-05 01:00:15,445 | INFO | flwr | [ROUND 11]
