2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
2026-09-07 22:56:06,502 | INFO | src.trainer.history | Round 3 fit metrics saved at 2026-09-07 22:56:06: {'lr': 9.990940044123479e-05, 'val_accuracy': 0.42881579161579164, 'train_loss': 1.33343447744628, 'train_precision': 0.6241658896940738, 'train_accuracy': 0.5788791208791209, 'train_image_precision': 0.6337947331400874, 'val_image_f1': 0.3651261119832549, 'val_f1': 0.3659539050923763, 'val_precision': 0.42000473122680715, 'train_recall': 0.5834566810966811, 'val_image_precision': 0.36402930402930395, 'val_loss': 1.2249242925363875, 'val_image_recall': 0.4306227106227106, 'val_recall': 0.40729670329670326, 'val_image_accuracy': 0.4608058608058608, 'train_image_accuracy': 0.6, 'train_f1': 0.5518787879188447, 'train_image_recall': 0.605978132978133, 'train_image_f1': 0.5669638187118546}
simulation-0 | INFO flwr 2026-09-07 22:56:06,503 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 22:56:06,503 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 22:56:33,765 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 22:56:33,765 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 22:56:33,769 | INFO | src.trainer.history | Round 3 evaluation metrics saved at 2026-09-07 22:56:33: loss=1.2015455345737123 metrics={'test_f1': 0.3702742183233483, 'test_recall': 0.42597950377562027, 'test_accuracy': 0.4110679611650485, 'test_image_precision': 0.35867313915857607, 'test_image_recall': 0.44563106796116503, 'test_image_f1': 0.3694128525196486, 'test_image_accuracy': 0.42718446601941745, 'test_precision': 0.43637940323407465}
simulation-0 | INFO flwr 2026-09-07 22:56:33,769 | server.py:111 | 
2026-09-07 22:56:33,769 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 22:56:33,770 | server.py:112 | [ROUND 4]
2026-09-07 22:56:33,770 | INFO | flwr | [ROUND 4]
simulation-0 | INFO flwr 2026-09-07 22:56:33,770 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 22:56:33,770 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:01:28,776 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:01:28,776 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:01:29,243 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-07 23:01:29,447 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-07 23:01:29,449 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-07 23:01:29,473 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:01:29,473 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:01:29,489 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-07 23:01:29,621 | INFO | src.trainer.strategy | Round 4: new best val score 0.4175, saved logs/exp_new_aug_20260908/model_best.pt
2026-09-07 23:01:29,622 | INFO | src.trainer.history | Round 4 fit metrics saved at 2026-09-07 23:01:29: {'lr': 9.97962365157888e-05, 'val_accuracy': 0.5025034595034594, 'train_loss': 1.263056860232091, 'train_precision': 0.6766165980867154, 'train_accuracy': 0.6487985347985349, 'train_image_precision': 0.7363350753247329, 'val_image_f1': 0.41748194662480376, 'val_f1': 0.44219172300922843, 'val_precision': 0.48457736529678264, 'train_recall': 0.6499085314685314, 'val_image_precision': 0.40310622710622707, 'val_loss': 1.1606077587101873, 'val_image_recall': 0.47538461538461535, 'val_recall': 0.4851262515262515, 'val_image_accuracy': 0.5053724053724054, 'train_image_accuracy': 0.701098901098901, 'train_f1': 0.6321576001011235, 'train_image_recall': 0.7018323898323898, 'train_image_f1': 0.6855752055085178}
simulation-0 | INFO flwr 2026-09-07 23:01:29,623 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:01:29,623 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:01:57,114 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:01:57,114 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:01:57,116 | INFO | src.trainer.history | Round 4 evaluation metrics saved at 2026-09-07 23:01:57: loss=1.1106249010987266 metrics={'test_f1': 0.4441390271262375, 'test_recall': 0.4765091693635383, 'test_accuracy': 0.4674433656957928, 'test_image_precision': 0.4381877022653722, 'test_image_recall': 0.45372168284789643, 'test_image_f1': 0.4081599630143319, 'test_image_accuracy': 0.44660194174757284, 'test_precision': 0.4852979484337402}
simulation-0 | INFO flwr 2026-09-07 23:01:57,116 | server.py:111 | 
2026-09-07 23:01:57,116 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:01:57,116 | server.py:112 | [ROUND 5]
2026-09-07 23:01:57,116 | INFO | flwr | [ROUND 5]
simulation-0 | INFO flwr 2026-09-07 23:01:57,116 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:01:57,116 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:06:52,510 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:06:52,510 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:06:52,892 | INFO | src.trainer.history | Round 5 fit metrics saved at 2026-09-07 23:06:52: {'lr': 9.96379665773858e-05, 'val_accuracy': 0.4802094424094424, 'train_loss': 1.2014874482940843, 'train_precision': 0.6913050005353527, 'train_accuracy': 0.6635897435897437, 'train_image_precision': 0.7288886864051699, 'val_image_f1': 0.41087179487179487, 'val_f1': 0.4154536330100467, 'val_precision': 0.44170459055206757, 'train_recall': 0.669357062937063, 'val_image_precision': 0.4168937728937729, 'val_loss': 1.2306225843112744, 'val_image_recall': 0.46871794871794875, 'val_recall': 0.4598266178266178, 'val_image_accuracy': 0.48993894993894993, 'train_image_accuracy': 0.7054945054945055, 'train_f1': 0.6485959393138269, 'train_image_recall': 0.7164050394050395, 'train_image_f1': 0.6905830066024273}
simulation-0 | INFO flwr 2026-09-07 23:06:52,893 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:06:52,893 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:07:20,114 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:07:20,114 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:07:20,120 | INFO | src.trainer.history | Round 5 evaluation metrics saved at 2026-09-07 23:07:20: loss=1.0880679604883718 metrics={'test_f1': 0.45263264955371124, 'test_recall': 0.484990291262136, 'test_accuracy': 0.48495145631067965, 'test_image_precision': 0.40585760517799346, 'test_image_recall': 0.4656957928802589, 'test_image_f1': 0.40668978270920014, 'test_image_accuracy': 0.46601941747572817, 'test_precision': 0.491213438983441}
simulation-0 | INFO flwr 2026-09-07 23:07:20,120 | server.py:111 | 
2026-09-07 23:07:20,120 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:07:20,121 | server.py:112 | [ROUND 6]
2026-09-07 23:07:20,121 | INFO | flwr | [ROUND 6]
simulation-0 | INFO flwr 2026-09-07 23:07:20,121 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:07:20,121 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:12:14,518 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:12:14,518 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:12:14,986 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-07 23:12:15,191 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-07 23:12:15,193 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-07 23:12:15,216 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:12:15,216 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:12:15,232 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-07 23:12:15,352 | INFO | src.trainer.strategy | Round 6: new best val score 0.4444, saved logs/exp_new_aug_20260908/model_best.pt
2026-09-07 23:12:15,354 | INFO | src.trainer.history | Round 6 fit metrics saved at 2026-09-07 23:12:15: {'lr': 9.943474999043775e-05, 'val_accuracy': 0.5108792022792021, 'train_loss': 1.1534960359182114, 'train_precision': 0.7762304711619803, 'train_accuracy': 0.7624761904761905, 'train_image_precision': 0.8602772538816496, 'val_image_f1': 0.44435164835164837, 'val_f1': 0.4412697201180252, 'val_precision': 0.4662148021683009, 'train_recall': 0.7651572464572465, 'val_image_precision': 0.4410989010989011, 'val_loss': 1.1157958560589225, 'val_image_recall': 0.5021978021978022, 'val_recall': 0.4858063492063492, 'val_image_accuracy': 0.5366300366300366, 'train_image_accuracy': 0.8417582417582418, 'train_f1': 0.7558722093802138, 'train_image_recall': 0.8463431013431013, 'train_image_f1': 0.8378822998323073}
simulation-0 | INFO flwr 2026-09-07 23:12:15,355 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:12:15,355 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:12:43,614 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:12:43,614 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:12:43,620 | INFO | src.trainer.history | Round 6 evaluation metrics saved at 2026-09-07 23:12:43: loss=1.0378947699841559 metrics={'test_f1': 0.48829435192305304, 'test_recall': 0.510143473570658, 'test_accuracy': 0.5190614886731391, 'test_image_precision': 0.44841423948220066, 'test_image_recall': 0.4825242718446602, 'test_image_f1': 0.4404761904761904, 'test_image_accuracy': 0.49514563106796117, 'test_precision': 0.5207559451719889}
simulation-0 | INFO flwr 2026-09-07 23:12:43,620 | server.py:111 | 
2026-09-07 23:12:43,620 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:12:43,621 | server.py:112 | [ROUND 7]
2026-09-07 23:12:43,621 | INFO | flwr | [ROUND 7]
simulation-0 | INFO flwr 2026-09-07 23:12:43,621 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:12:43,621 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:17:41,167 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:17:41,167 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:17:41,549 | INFO | src.trainer.history | Round 7 fit metrics saved at 2026-09-07 23:17:41: {'lr': 9.918679137682179e-05, 'val_accuracy': 0.5234328042328042, 'train_loss': 1.107329813080393, 'train_precision': 0.7426560521856818, 'train_accuracy': 0.7200439560439561, 'train_image_precision': 0.7973232384221395, 'val_image_f1': 0.42403139717425425, 'val_f1': 0.45765585713013673, 'val_precision': 0.5132900459836938, 'train_recall': 0.7228823228623229, 'val_image_precision': 0.43355311355311354, 'val_loss': 1.186306295406634, 'val_image_recall': 0.4758241758241758, 'val_recall': 0.4893020757020757, 'val_image_accuracy': 0.5236141636141636, 'train_image_accuracy': 0.7802197802197802, 'train_f1': 0.7045875707825079, 'train_image_recall': 0.7856509046509047, 'train_image_f1': 0.7650729612937851}
simulation-0 | INFO flwr 2026-09-07 23:17:41,549 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:17:41,549 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:18:09,421 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:18:09,421 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:18:09,428 | INFO | src.trainer.history | Round 7 evaluation metrics saved at 2026-09-07 23:18:09: loss=1.076421733558371 metrics={'test_f1': 0.4706284882439448, 'test_recall': 0.5015523193096009, 'test_accuracy': 0.5069579288025888, 'test_image_precision': 0.46249190938511325, 'test_image_recall': 0.5168284789644013, 'test_image_f1': 0.46460933888118355, 'test_image_accuracy': 0.5242718446601942, 'test_precision': 0.4944586789052153}
simulation-0 | INFO flwr 2026-09-07 23:18:09,428 | server.py:111 | 
2026-09-07 23:18:09,428 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:18:09,428 | server.py:112 | [ROUND 8]
2026-09-07 23:18:09,428 | INFO | flwr | [ROUND 8]
simulation-0 | INFO flwr 2026-09-07 23:18:09,429 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:18:09,429 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:23:01,315 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:23:01,315 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:23:01,754 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-07 23:23:01,957 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-07 23:23:01,960 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-07 23:23:01,982 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:23:01,982 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:23:01,997 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-07 23:23:02,129 | INFO | src.trainer.strategy | Round 8: new best val score 0.4763, saved logs/exp_new_aug_20260908/model_best.pt
2026-09-07 23:23:02,132 | INFO | src.trainer.history | Round 8 fit metrics saved at 2026-09-07 23:23:02: {'lr': 9.889434040984333e-05, 'val_accuracy': 0.5410328042328043, 'train_loss': 1.072892964078393, 'train_precision': 0.7819582490655725, 'train_accuracy': 0.7562637362637363, 'train_image_precision': 0.8261141336218907, 'val_image_f1': 0.47625954997383557, 'val_f1': 0.4741285966911491, 'val_precision': 0.5021984897954088, 'train_recall': 0.7591360646760646, 'val_image_precision': 0.4889084249084249, 'val_loss': 1.1223515447545984, 'val_image_recall': 0.526080586080586, 'val_recall': 0.5136129426129425, 'val_image_accuracy': 0.5673992673992673, 'train_image_accuracy': 0.8131868131868132, 'train_f1': 0.7459028099775926, 'train_image_recall': 0.8175288045288046, 'train_image_f1': 0.8042099849665082}
simulation-0 | INFO flwr 2026-09-07 23:23:02,133 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:23:02,133 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:23:30,420 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:23:30,420 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
